cn_code,sector,tonnes_2022,eur_2022,tonnes_2023,eur_2023,tonnes_2024,eur_2024,tonnes_2025,eur_2025,avg_tonnes,avg_eur
25070080,Cement,20678.152,9007217.0,15861.982999999998,6853748.0,6487.241,4410229.0,3074.059,2171004.0,11525.35875,5610549.5
25231000,Cement,28.701999999999998,44869.0,57.513999999999996,23892.0,5.4399999999999995,15597.0,102.675,44715.0,48.58275,32268.25
25232100,Cement,337.923,284728.0,184.21300000000002,157515.0,176.116,135708.0,85.223,138944.0,195.86874999999998,179223.75
25232900,Cement,55.587,133052.0,233.533,240756.0,188.087,176980.0,258.822,206507.0,184.00725,189323.75
25233000,Cement,136.781,167871.0,20.431,34514.0,50.295,81942.0,52.962,114645.0,65.11725,99743.0
25239000,Cement,1048.7469999999998,775391.0,344.972,361063.0,519.484,461766.0,362.127,315203.0,568.8325,478355.75
26011200,Iron & Steel,2062848.7170000002,375330875.0,2047966.599,321829492.0,2302766.352,305952437.0,1402443.234,153568047.0,1954006.2255,289170212.75
28041000,Hydrogen,0.274,11893.0,2.872,64245.0,30.967000000000002,306119.0,57152.224,3675669.0,14296.58425,1014481.5
28080000,Fertilisers,141.095,668746.0,110.734,521844.0,101.615,793017.0,123.55499999999999,858505.0,119.24975,710528.0
28141000,Fertilisers,148564.608,176663750.0,218237.653,119420360.0,140026.217,66316804.0,267983.97000000003,114814376.0,193703.11200000002,119303822.5
28142000,Fertilisers,2053.373,3385981.0,1053.567,2191982.0,1803.462,3312877.0,2265.648,4165361.0,1794.0125,3264050.25
28342100,Fertilisers,57.602999999999994,344822.0,37.614,344795.0,19.64,256188.0,40.125,333840.0,38.74549999999999,319911.25
31021012,Fertilisers,0.0,0.0,0.0,0.0,0.0,0.0,0.022,808.0,0.0055,202.0
31021015,Fertilisers,0.0,0.0,0.0,0.0,0.0,0.0,0.03,1409.0,0.0075,352.25
31021019,Fertilisers,0.0,0.0,0.0,0.0,0.0,0.0,5.548,55603.0,1.387,13900.75
31021090,Fertilisers,7922.789999999999,9535520.0,2928.944,3152722.0,3610.9629999999997,3587360.0,6673.517,6939200.0,5284.0535,5803700.5
31022100,Fertilisers,123.918,1388265.0,184.347,1434265.0,221.223,2429606.0,184.605,1687183.0,178.52325000000002,1734829.75
31022900,Fertilisers,11.908,35897.0,9.540000000000001,29359.0,27.066000000000003,70824.0,38.564,81487.0,21.7695,54391.75
31023010,Fertilisers,0.1,373.0,0.0,0.0,18.643,12705.0,9.197,6269.0,6.985,4836.75
