cn_code,sector,tonnes_2022-01,eur_2022-01,tonnes_2022-02,eur_2022-02,tonnes_2022-03,eur_2022-03,tonnes_2022-04,eur_2022-04,tonnes_2022-05,eur_2022-05,tonnes_2022-06,eur_2022-06,tonnes_2022-07,eur_2022-07,tonnes_2022-08,eur_2022-08,tonnes_2022-09,eur_2022-09,tonnes_2022-10,eur_2022-10,tonnes_2022-11,eur_2022-11,tonnes_2022-12,eur_2022-12,tonnes_2023-01,eur_2023-01,tonnes_2023-02,eur_2023-02,tonnes_2023-03,eur_2023-03,tonnes_2023-04,eur_2023-04,tonnes_2023-05,eur_2023-05,tonnes_2023-06,eur_2023-06,tonnes_2023-07,eur_2023-07,tonnes_2023-08,eur_2023-08,tonnes_2023-09,eur_2023-09,tonnes_2023-10,eur_2023-10,tonnes_2023-11,eur_2023-11,tonnes_2023-12,eur_2023-12,tonnes_2024-01,eur_2024-01,tonnes_2024-02,eur_2024-02,tonnes_2024-03,eur_2024-03,tonnes_2024-04,eur_2024-04,tonnes_2024-05,eur_2024-05,tonnes_2024-06,eur_2024-06,tonnes_2024-07,eur_2024-07,tonnes_2024-08,eur_2024-08,tonnes_2024-09,eur_2024-09,tonnes_2024-10,eur_2024-10,tonnes_2024-11,eur_2024-11,tonnes_2024-12,eur_2024-12,tonnes_2025-01,eur_2025-01,tonnes_2025-02,eur_2025-02,tonnes_2025-03,eur_2025-03,tonnes_2025-04,eur_2025-04,tonnes_2025-05,eur_2025-05,tonnes_2025-06,eur_2025-06,tonnes_2025-07,eur_2025-07,tonnes_2025-08,eur_2025-08,tonnes_2025-09,eur_2025-09,tonnes_2025-10,eur_2025-10,tonnes_2025-11,eur_2025-11,tonnes_2025-12,eur_2025-12
25070080,Cement,504.451,291351.0,2672.005,587253.0,1284.535,725326.0,731.767,380020.0,3990.853,1469102.0,762.8489999999999,520253.0,503.488,305239.0,694.355,440193.0,1401.0700000000002,937515.0,4045.887,1519337.0,1230.942,874866.0,2855.95,956762.0,1308.643,770646.0,748.171,397691.0,457.765,277704.0,2899.8540000000003,801021.0,740.414,497946.0,2934.377,915543.0,936.8030000000001,575028.0,452.284,267814.0,931.826,612129.0,461.37700000000007,303331.0,946.143,533937.0,3044.326,900957.0,489.945,332624.0,706.2729999999999,409869.0,755.9739999999999,468562.0,585.097,435361.0,663.674,434215.0,612.049,409324.0,544.592,383092.0,323.469,212144.0,660.25,510184.0,550.324,386808.0,205.481,162409.0,390.113,265636.0,358.923,246050.0,214.712,154882.0,252.01399999999998,164447.0,205.125,149466.0,253.282,145578.0,600.52,407039.0,178.29500000000002,140785.0,223.461,197883.0,272.909,171315.0,198.538,93878.0,176.429,210840.0,139.851,88842.0
25231000,Cement,0.0,0.0,0.0,0.0,5.9079999999999995,18692.0,0.0,65.0,0.0,0.0,0.039,454.0,0.0,0.0,0.071,156.0,22.602,24640.0,0.0,0.0,0.08199999999999999,862.0,0.0,0.0,56.069,20886.0,0.55,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8949999999999999,2997.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,971.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5594.0,0.0,0.0,0.2,99.0,0.001,510.0,0.93,5055.0,0.909,3368.0,0.11000000000000001,114.0,0.0,0.0,0.0,0.0,4.306,1464.0,0.835,316.0,7.353,2795.0,0.254,154.0,0.377,92.0,1.7429999999999999,5009.0,2.601,729.0,2.831,1104.0,82.265,32938.0
25232100,Cement,38.301,19988.0,36.545,43204.0,20.387,12026.0,80.321,47432.0,17.142,18336.0,52.852999999999994,56614.0,63.962,55146.0,4.926,4661.0,2.003,441.0,4.063000000000001,894.0,0.079,2493.0,17.341,23493.0,0.9259999999999999,299.0,21.883000000000003,20845.0,17.107,18161.0,78.186,52797.0,0.366,3132.0,0.666,624.0,18.330000000000002,17720.0,21.696,19878.0,2.439,979.0,20.727,18766.0,1.7,4252.0,0.187,62.0,0.899,2928.0,64.147,41797.0,26.842000000000002,21406.0,1.216,1455.0,20.849,13851.0,0.737,1924.0,15.379,2625.0,2.37,565.0,19.905,12323.0,3.904,18895.0,0.013000000000000001,285.0,19.855,17654.0,3.899,16224.0,1.122,2661.0,21.797,19065.0,19.814,18145.0,26.192,27139.0,2.216,15783.0,0.256,126.0,4.208,9705.0,5.3100000000000005,24333.0,0.40800000000000003,5497.0,0.001,266.0,0.0,0.0
25232900,Cement,0.53,7107.0,1.0779999999999998,5363.0,3.02,13530.0,1.1380000000000001,10976.0,3.087,4580.0,0.9289999999999999,4445.0,4.111,27478.0,1.238,3220.0,6.673,13591.0,7.042,37054.0,14.515,3965.0,12.226,1743.0,2.325,1664.0,13.901,15273.0,5.808,2292.0,19.847,2184.0,28.635,70458.0,92.111,47782.0,11.567,1273.0,18.857,12322.0,16.897,37946.0,6.815,9882.0,4.058,18948.0,12.712,20732.0,11.757,7597.0,0.2,3313.0,14.308000000000002,1908.0,2.819,15492.0,8.009,14981.0,2.388,783.0,4.714,2219.0,3.8840000000000003,14809.0,7.406000000000001,5132.0,50.473,45694.0,63.496,56207.0,18.633000000000003,8845.0,29.74,19868.0,77.786,44732.0,28.562,16847.0,7.6659999999999995,34189.0,35.571,21630.0,15.916,19998.0,4.409000000000001,582.0,32.549,15629.0,10.891,20328.0,13.838999999999999,10135.0,0.844,265.0,1.049,2305.0
25233000,Cement,0.0,0.0,0.05500000000000001,4271.0,31.887,20860.0,15.276,13178.0,0.0,0.0,13.269,27346.0,16.611,13279.0,0.0,0.0,31.993000000000002,30175.0,0.0,0.0,14.487,29740.0,13.203,29023.0,0.0,0.0,0.55,1150.0,0.053000000000000005,556.0,0.003,44.0,0.001,154.0,0.0,0.0,0.032,178.0,14.544999999999998,27880.0,0.192,1572.0,5.043,2470.0,0.012,510.0,0.0,0.0,13.102,22595.0,0.020999999999999998,243.0,0.0,0.0,1.4369999999999998,5956.0,0.0,0.0,0.0,0.0,0.0,0.0,14.661000000000001,22142.0,0.0,0.0,1.967,3108.0,0.05600000000000001,380.0,19.051,27518.0,0.0,0.0,14.456,34537.0,16.829,40340.0,0.002,208.0,0.015,112.0,19.186,29635.0,1.86,5315.0,0.0,0.0,0.611,4337.0,0.003,161.0,0.0,0.0,0.0,0.0
25239000,Cement,12.626999999999999,10951.0,0.7070000000000001,2847.0,19.702,45975.0,40.248000000000005,23803.0,172.64100000000002,76513.0,211.016,123907.0,57.629,35365.0,129.68800000000002,91049.0,73.897,63745.0,168.01600000000002,147611.0,94.997,84823.0,67.579,68801.0,0.186,450.0,40.759,42458.0,3.808,6560.0,57.333000000000006,53680.0,49.053,31788.0,22.169,37694.0,2.399,2146.0,28.3,41498.0,43.792,52289.0,38.565,21524.0,3.091,2845.0,55.516999999999996,68130.0,12.413,6829.0,3.5119999999999996,6339.0,29.766000000000002,51536.0,124.59400000000001,99097.0,4.581,7388.0,50.579,41291.0,119.37100000000001,95168.0,143.65,95502.0,3.5450000000000004,9521.0,3.715,9231.0,20.851,32550.0,2.907,7315.0,2.867,5290.0,21.875,43613.0,40.932,21896.0,80.286,36475.0,23.491,23133.0,29.635,38268.0,1.636,2334.0,0.092,52.0,115.316,63481.0,1.4140000000000001,835.0,25.162,47582.0,19.421,32243.0
26011200,Iron & Steel,119026.4,22354577.0,153728.751,20477587.0,128193.89199999999,19606752.0,93649.435,16898302.0,136715.734,25521919.0,253667.957,62155347.0,273879.602,56414528.0,172728.58500000002,34979451.0,120393.23999999999,22313636.0,335876.538,52355146.0,143180.52,23962424.0,131808.063,18291206.0,162536.026,29075963.0,135482.773,23460844.0,303954.83999999997,43832010.0,202816.944,31478619.0,172015.106,24872541.0,174277.98200000002,33677590.0,60319.936,9935039.0,59840.325,9599715.0,256881.46899999998,38340789.0,295810.584,43655402.0,80225.43000000001,12276785.0,143805.184,21624195.0,221847.34,30139570.0,89575.389,14608142.0,214813.57200000001,33713356.0,259372.43399999998,37304960.0,247450.055,33850010.0,291787.549,37588871.0,198165.707,25601683.0,116041.16399999999,15385174.0,352012.528,45535039.0,98829.702,9497417.0,212870.912,22728210.0,0.0,5.0,76201.4,6380172.0,111081.43000000001,11474046.0,44004.764,5670916.0,78717.59,9743715.0,160082.57,24618917.0,135340.062,24157373.0,169905.47,15351721.0,195422.083,17514425.0,68210.304,4994530.0,9.216,1127.0,247264.59,22239718.0,116203.755,11421387.0
28041000,Hydrogen,0.020999999999999998,1851.0,0.0,108.0,0.032,1665.0,0.004,744.0,0.0,0.0,0.061,1056.0,0.006,125.0,0.0,0.0,0.007000000000000001,248.0,0.0,3870.0,0.0,0.0,0.143,2226.0,0.006,842.0,0.0,0.0,2.41,45281.0,0.003,2940.0,0.020999999999999998,5221.0,0.013000000000000001,2259.0,0.026000000000000002,3296.0,0.0,0.0,0.0,0.0,0.001,189.0,0.001,4.0,0.391,4213.0,0.002,311.0,5.195,47201.0,5.194,47866.0,10.392,94333.0,0.009,7495.0,0.0,0.0,2.62,42207.0,2.323,4036.0,0.008,10418.0,0.0,0.0,2.625,26381.0,2.5989999999999998,25871.0,2.598,24395.0,0.002,59.0,5.194,48944.0,5.195,48328.0,0.001,8456.0,0.001,60.0,0.033,388.0,57134.001000000004,3498112.0,5.195,46733.0,0.001,15.0,0.002,132.0,0.001,47.0
28080000,Fertilisers,12.393,51903.0,12.321,53002.0,13.069999999999999,59621.0,12.454,52821.0,12.931999999999999,52456.0,12.747,67773.0,12.171,45909.0,14.530000000000001,73074.0,11.628,52821.0,10.619,56706.0,10.062999999999999,54792.0,6.167,47868.0,5.285,33253.0,6.720000000000001,36311.0,3.725,37421.0,34.279,111085.0,4.985,30057.0,5.559,41217.0,8.611,50828.0,10.208,36829.0,6.834999999999999,28148.0,6.811,33507.0,9.770999999999999,48602.0,7.945,34586.0,6.002000000000001,42211.0,6.0200000000000005,38833.0,6.953,61672.0,10.754000000000001,106161.0,7.089,59123.0,6.63,56060.0,7.906999999999999,70087.0,11.737,79498.0,9.064,54180.0,8.163,72715.0,20.454,103363.0,0.842,49114.0,19.448,119351.0,9.534,59643.0,9.047,59886.0,9.86,76828.0,10.068000000000001,61542.0,12.884,81333.0,9.415000000000001,62336.0,9.068999999999999,79412.0,7.918000000000001,63354.0,8.891,87686.0,9.838,66881.0,7.583,40253.0
28141000,Fertilisers,33.141000000000005,258716.0,21.84,184425.0,10.26,108795.0,6010.2519999999995,6582104.0,0.005,366.0,12548.519,12429480.0,12523.551,12405323.0,18006.479,28421374.0,39697.167,46680887.0,23656.748,27739194.0,23044.491,27849360.0,13012.155,14003726.0,23045.25,22764624.0,14511.423,13281799.0,25147.725,18371714.0,29209.515000000003,16869661.0,47315.074,18511567.0,10.265,112148.0,41328.828,12598731.0,14120.946,3813030.0,10.251000000000001,109214.0,0.26,1603.0,17022.871,9360804.0,6515.245,3625465.0,11.764,117851.0,23393.723,9797828.0,11.459999999999999,95339.0,27460.231,11383644.0,35335.587,14284679.0,6011.582,2600097.0,10554.645,4151606.0,4021.756,2002219.0,21161.715,8355687.0,43.487,6219239.0,22.759999999999998,190085.0,11997.507000000001,7118530.0,22.808,226746.0,26535.565000000002,13382188.0,8450.117,4364961.0,17076.002,7985827.0,25014.339,9446502.0,17234.501,6022916.0,25294.16,7540259.0,57875.85400000001,22908165.0,24826.777,11016497.0,45353.788,21037369.0,3570.0910000000003,1885385.0,16729.968,8997562.0
